自我焦虑测试题##3:您的心境平和如镜，面对诸多问题时，你阵脚不乱，应对自如，带着微笑和必胜的新年迎向生活;9:这表明你一般可以好好地控制自己的情绪，但依然有不少焦虑。减少不必要的担心，可以促进降低焦虑。若结合你认知态度的改变，可能效果会更好，将信心和平常心握在你的手心，找到你自己!;30:看得出你为生活操劳，分数越高，你越容易焦虑，越容易承受各方面的精神压力。因此你常为一些不值得担心的事而放心不下，甚至于被激怒，无故发脾气，烦躁不安。心理学中减轻焦虑的方法有很多种，想象你碧波荡漾在海边或湖边，母语温暖和煦的阳光听得见波涛轻拍岩石的声音，闻得出空气中清新宜人的气息。让自己的身心得到全面放松，抛弃过分的焦虑。应当提到的是，是对焦虑是无害的，有时候甚至可以使人在应激状态下提高人的警觉度，使我们在为人处世方面有更好的应对#
1.如果你独自在黑暗中是否感到有一些害怕?*0*是;1*否;0#
2.你是否经常觉得自己责任太重，而想减轻一点?*0*是;1*否;0#
3.你是否在意别人如何对待你?*0*是;1*否;0#
4.你是否常被突如其来的电话铃声吓一跳?*0*是;1*否;0#
5.你操心生活中的琐事吗?*0*是;1*否;0#
6.你会担心自己的健康状况吗?*0*是;1*否;0#
7.你关心钱的问题吗?*0*是;1*否;0#
8.旅行时，如果你与其他人走散了，你会害怕吗?*0*是;1*否;0#
9.你是否常需要服用安眠药方可入睡?*0*是;1*否;0#
10.到了该入睡的时间，你是否仍然会躺在床上反复考虑一些事情?*0*是;1*否;0#
11.为使自己平静下来，你是否常常服用一些镇静安神药物?*0*是;1*否;0#
12.你是不是十分自我主义?*0*是;1*否;0#
13.在你十分生气或紧张时，声音会不会出现颤抖的情况呢?*0*是;1*否;0#
14.你是否很会害羞、脸红?*0*是;1*否;0#
15.你能不能很快地让自己放松下来?*0*是;1*否;0#
16.你是否比其他人更容易感到烦恼?*0*是;1*否;0#
17.你是否总是对某种事放心不下?*0*是;1*否;0#
18.你是否很容易感到坐立不安?*0*是;1*否;0#
19.你是否经常会觉得恐慌?*0*是;1*否;0#
20.你是否将身边重要文件及财物都收拾妥当，一旦有危险便可以从容离去?*0*是;1*否;0#
21.你是否常被一些毛病，如消化不良、发疹之类所困扰?并且因此感到很烦恼?*0*是;1*否;0#
22.你是否不太能忍受噪音?*0*是;1*否;0#
23.你是否会因为小事而常常被激怒?*0*是;1*否;0#
24.有了差错或遇到挫折时，你会感到十分不安和忧虑吗?*0*是;1*否;0#
25.如果别人取笑你，你心中会惶惶不安吗?*0*是;1*否;0#
26.外出或睡前，你是否都要好几次查看门窗有没有真的锁好了?*0*是;1*否;0#
27.在外出赴宴、开会等社交活动前，你是不是会感到有些紧张?*0*是;1*否;0#
28.如果朋友们要到你家来聚会，你是否会为此准备上好几个小时?*0*是;1*否;0#
29.在社交场合中，你是否常会觉得面红耳赤?*0*是;1*否;0#
30.你很害怕认识新朋友吗?*0*是;1*否;0#
