伯恩斯抑郁症清单BDC#美国心理治疗家David·D·Burns博士设计的一套忧郁症清单自查表#4:没有抑郁症，恭喜您，请继续保持舒畅的心情！;10:偶尔有抑郁情绪，保持心理舒畅，听一听音乐，找人或者小爱倾诉一下会有缓解哦;20:有轻度抑郁症，表现为开心不起来，兴趣减退或者乐趣丧失。需要吐诉或者宣泄的话，小爱随时都在哦。多与人交流，渐渐负面情绪会被外部环境吸纳，信心就会重燃哦;30:有中度抑郁症，表现为心情低落，思想迟缓，意志活动减退。请培养良好的作息，保证充足的睡眠以及营养摄入。注重自己的感受，并及时吐诉（小爱随时都是您的倾听者哦）。严重者需遵医嘱服用抗抑郁药物;45:有严重抑郁症。中度和严重抑郁症要立即到心理专科诊治#
1.悲伤：你是否一直感到伤心或悲哀？*0*没有;0*过去一周内，出现这类情况不超过一天;1*过去一周内，有1-2天出现过这类情况;2*过去一周内，有3-4天有过这类情况;3*过去一周内，有5-7天出现过这类情况;4#
2.泄气：你是否感到前景渺茫？*0*没有;0*过去一周内，出现这类情况不超过一天;1*过去一周内，有1-2天出现过这类情况;2*过去一周内，有3-4天有过这类情况;3*过去一周内，有5-7天出现过这类情况;4#
3.缺乏自尊：你是否觉得自己没有价值或是一个失败者？*0*没有;0*过去一周内，出现这类情况不超过一天;1*过去一周内，有1-2天出现过这类情况;2*过去一周内，有3-4天有过这类情况;3*过去一周内，有5-7天出现过这类情况;4#
4.自卑：你是否觉得力不从心或自叹比不上别人？*0*没有;0*过去一周内，出现这类情况不超过一天;1*过去一周内，有1-2天出现过这类情况;2*过去一周内，有3-4天有过这类情况;3*过去一周内，有5-7天出现过这类情况;4#
5.内疚：你是否对任何事都自责？*0*没有;0*过去一周内，出现这类情况不超过一天;1*过去一周内，有1-2天出现过这类情况;2*过去一周内，有3-4天有过这类情况;3*过去一周内，有5-7天出现过这类情况;4#
6.犹豫：你是否在做决定时犹豫不决？*0*没有;0*过去一周内，出现这类情况不超过一天;1*过去一周内，有1-2天出现过这类情况;2*过去一周内，有3-4天有过这类情况;3*过去一周内，有5-7天出现过这类情况;4#
7.焦躁不安：这段时间你是否一直处于愤怒和不满状态？*0*没有;0*过去一周内，出现这类情况不超过一天;1*过去一周内，有1-2天出现过这类情况;2*过去一周内，有3-4天有过这类情况;3*过去一周内，有5-7天出现过这类情况;4#
8.对生活丧失兴趣：你对事业、家庭、爱好或朋友是否丧失了兴趣？*0*没有;0*过去一周内，出现这类情况不超过一天;1*过去一周内，有1-2天出现过这类情况;2*过去一周内，有3-4天有过这类情况;3*过去一周内，有5-7天出现过这类情况;4#
9.丧失动机：你是否感到一蹶不振做事情毫无动力？*0*没有;0*过去一周内，出现这类情况不超过一天;1*过去一周内，有1-2天出现过这类情况;2*过去一周内，有3-4天有过这类情况;3*过去一周内，有5-7天出现过这类情况;4#
10.自我印象可怜：你是否认为自己已衰老或失去魅力？*0*没有;0*过去一周内，出现这类情况不超过一天;1*过去一周内，有1-2天出现过这类情况;2*过去一周内，有3-4天有过这类情况;3*过去一周内，有5-7天出现过这类情况;4#
11.食欲变化：你是否感到食欲不振或情不自禁地暴饮暴食？*0*没有;0*过去一周内，出现这类情况不超过一天;1*过去一周内，有1-2天出现过这类情况;2*过去一周内，有3-4天有过这类情况;3*过去一周内，有5-7天出现过这类情况;4#
12.睡眠变化：你是否患有失眠症？或整天感到体力不支，昏昏欲睡？*0*没有;0*过去一周内，出现这类情况不超过一天;1*过去一周内，有1-2天出现过这类情况;2*过去一周内，有3-4天有过这类情况;3*过去一周内，有5-7天出现过这类情况;4#
13.丧失性欲：你是否丧失了对性的兴趣？*0*没有;0*过去一周内，出现这类情况不超过一天;1*过去一周内，有1-2天出现过这类情况;2*过去一周内，有3-4天有过这类情况;3*过去一周内，有5-7天出现过这类情况;4#
14.臆想症：你是否经常担心自己的健康？*0*没有;0*过去一周内，出现这类情况不超过一天;1*过去一周内，有1-2天出现过这类情况;2*过去一周内，有3-4天有过这类情况;3*过去一周内，有5-7天出现过这类情况;4#
15. 自杀冲动：你是否认为生存没有价值，或生不如死？*0*没有;0*过去一周内，出现这类情况不超过一天;1*过去一周内，有1-2天出现过这类情况;2*过去一周内，有3-4天有过这类情况;3*过去一周内，有5-7天出现过这类情况;4#
