焦虑自评量表#焦虑是一种比较普遍的额精神体验，长期存在焦虑反应的人容易发展成为焦虑症。本量表包含20项目，请仔细阅读每一条，然后根据最近一个星期内你的实际感觉看最符合下列哪种描述。#49:没有焦虑，恭喜您！;59:轻度焦虑，常表现为感觉自己处于一种紧张不安、提心吊胆，恐惧、害怕、忧虑的内心体验中。坐立不安、心神不定，注意力不集中。注意给自己适度的放松，听舒缓的音乐，去郊外旅游或者移步心理放松界面哦。也可以向朋友寻求帮助，或者有时候没有可行的解决方法，但是有人或者小爱倾听，本身就是一种安慰哦;69:中度焦虑，一般会有心情急躁、自主神经功能紊乱、呼吸急促、恶心呕吐、腹泻腹痛等症状出现，同时伴随失眠多梦的现象。努力保持心灵舒缓哦，运动，听歌，阅读都可以对情况有帮助哦。积极的心理暗示，不哟啊把自己逼得太紧，有时候期待和现实总是会存在差距，做到自己尽力你就很棒哦。如果需要倾诉或者宣泄，小爱就在这里哦，并且一直陪伴着你哦;120:重度焦虑，表现为全身紧张、面部绷紧、眉头紧皱、表情紧张、唉声叹气，过分机警，对未来莫名担心，并且伴随有极端想法。建议立即就医，遵医嘱。若心理需要放松，请移步心理放松界面帮助您缓解焦虑情绪 #
1.比平常容易紧张和着急*0*很少有;1*有时有;2*大部分时间有;3*绝大部分时间有;4#
2.我会无缘无故地感到害怕*0*很少有;1*有时有;2*大部分时间有;3*绝大部分时间有;4#
3.我容易心里烦乱或觉得惊恐*0*很少有;1*有时有;2*大部分时间有;3*绝大部分时间有;4#
4.我觉得我可能将要发疯*0*很少有;1*有时有;2*大部分时间有;3*绝大部分时间有;4#
5.我觉得一切都很好，也不会发生什么不幸*0*绝大部分时间;1*大部分时间;2*有时有;3*很少有;4#
6.我手脚发抖打颤*0*很少有;1*有时有;2*大部分时间有;3*绝大部分时间有;4#
7.我因为头疼、头颈痛和背痛而苦恼*0*很少有;1*有时有;2*大部分时间有;3*绝大部分时间有;4#
8.我感到容易衰弱和疲乏*0*很少有;1*有时有;2*大部分时间有;3*绝大部分时间有;4#
9.我觉得心平气和，并且容易安静坐着*0*绝大部分时间;1*大部分时间;2*有时有;3*很少有;4#
10.我觉得心跳得很快*0*很少有;1*有时有;2*大部分时间有;3*绝大部分时间有;4#
11.我因为一阵阵头晕而苦恼*0*很少有;1*有时有;2*大部分时间有;3*绝大部分时间有;4#
12.我有晕倒发作或觉得要晕倒似的*0*很少有;1*有时有;2*大部分时间有;3*绝大部分时间有;4#
13.我呼气、吸气都感到很容易*0*绝大部分时间;1*大部分时间;2*有时有;3*很少有;4#
14.我手脚麻木和刺痛*0*很少有;1*有时有;2*大部分时间有;3*绝大部分时间有;4#
15.我因为胃痛和消化不良而苦恼*0*很少有;1*有时有;2*大部分时间有;3*绝大部分时间有;4#
16.我常常要小便*0*很少有;1*有时有;2*大部分时间有;3*绝大部分时间有;4#
17.我的手脚常常是干燥温暖的*0*绝大部分时间;1*大部分时间;2*有时有;3*很少有;4#
18.我脸红发热*0*很少有;1*有时有;2*大部分时间有;3*绝大部分时间有;4#
19.我容易入睡，并且一夜都睡得很好*0*绝大部分时间;1*大部分时间;2*有时有;3*很少有;4#
20.我做噩梦*0*很少有;1*有时有;2*大部分时间有;3*绝大部分时间有;4#
