贝克抑郁自评量表#本测验由许多与你有关的问题组成。当你阅读每一题目时，请考虑是否符合你自己的实际情况和看法。如果情况符合，请选择“是”。请尽快填写你看完题目后的第一印象，不要在每一道题目上费太多时间思索。答案无所谓对与不对，好与不好，完全不必有任何顾虑。#10:您在生活中有些小沮丧，也许现在有些许不如意，但相信你一定战胜这些困难哒~;15:您现在有些轻度抑郁情绪，不要紧张，放轻松，还有很多的美好等待着我们共同发现~;25:您现在有些中度抑郁情绪，尝试跟小爱说一下最近的烦恼，也许小爱可以提供给你一些帮助哦~;64:您的抑郁情绪有点严重，建议您采取一定的心理治疗，抑郁症就像感冒，不要害怕，小爱一直陪着你~#
1.*0*我不感到悲伤;0*我感到悲伤;1*我始终悲伤，不能自制;2*我太悲伤或不愉快，不堪忍受;3#
2.*0*我对将来并不失望;0*对未来我感到心灰意冷;1*我感到前景黯淡;2*我觉得将来毫无希望，无法改善;3#
3.*0*我没有感到失败;0*我觉得比一般人失败要多些;1*回首往事，我能看到的是很多次失败;2*我觉得我是一个完全失败的人;3#
4.*0*我从各种事件中得到很多满足;0*我不能从各种事件中感受到乐趣;1*我不能从各种事件中得到真正的满足;2*我对一切事情不满意或感到枯燥无味;3#
5.*0*我不感到有罪过;0*我在相当的时间里感到有罪过;1*我在大部分时间里觉得有罪;2*我在任何时候都觉得有罪;3#
6.*0*我没有觉得受到惩罚;0*我觉得可能会受到惩罚;1*我预料将受到惩罚;2*我觉得正受到惩罚;3#
7.*0*我对自己并不失望;0*我对自己感到失望;1*我讨厌自己;2*我恨自己;3#
8.*0*我觉得并不比其他人更不好;0*我要批判自己的弱点和错误;1*我在所有的时间里都责备自己的错误;2*我责备自己把所有的事情都弄坏了;3#
9.*0*我没有任何想弄死自己的想法;0*我有自杀想法，但我不会去做;1*我想自杀;2*如果有机会我就自杀;3#
10.*0*我哭泣与往常一样;0*我比往常哭得多;1*我一直要哭;2*我过去能哭，但要哭也哭不出来;3#
11.*0*和过去相比，我生气并不更多;0*我比往常更容易生气发火;1*我觉得所有的时间都容易生气;2*过去使我生气的事，目前一点也不能使我生气了;3#
12.*0*我对其他人没有失去兴趣;0*和过去相比，我对别人的兴趣减少了;1*我对别人的兴趣大部分失去了;2*我对别人的兴趣已全部丧失了;3#
13.*0*我作出决定没什么困难;0*我推迟作出决定比过去多了;1*我作决定比以前困难大得多;2*我再也不能作出决定了;3#
14.*0*我觉得我的外表看上去并不比过去更差;0*我担心自己看上去显得老了，没有吸引力;1*我觉得我的外貌有些变化，使我难看了;2*我相信我看起来很丑陋;3#
15.*0*我工作和以前一样好;0*要着手做事，我目前需额外花些力气;1*无论做什么我必须努力催促自己才行;2*我什么工作也不能做了;3#
16.*0*我睡觉与往常一样好;0*我睡眠不如过去好;1*我比往常早醒 l~2 小时，难以再睡;2*我比往常早醒几个小时，不能再睡;3#
17.*0*我并不感到比往常更疲乏;0*我比过去更容易感到疲乏无力;1*几乎不管做什么，我都感到疲乏无力;2*我太疲乏无力，不能做任何事情;3#
18.*0*我的食欲和往常一样;0*我的食欲不如过去好;1*我目前的食欲差得多了;2*我一点也没有食欲了;3#
19.*0*最近我的体重并无很大减轻;0*我体重下降2.27 千克以上;1*我体重下降5.54 千克以上;2*我体重下降7.81 千克以上;3#
20.*0*我对健康状况并不比往常更担心;0*我担心身体上的问题，如疼痛、胃不适或便秘;1*我很担心身体问题，想别的事情很难;2*我对身体问题如此担忧，以致不能想其他任何事情;3#
21.*0*我没有发现自己对性的兴趣最近有什么变化;0*我对性的兴趣比过去降低了;1*我现在对性的兴趣大大下降;2*我对性的兴趣已经完全丧失;3#
