name,url,intro,opentype,author,typeBook,price,language,ISBN,press,time,englishName,
《FBI心理分析术》,http:////www.baike.com//wiki//%E3%80%8AFBI%E5%BF%83%E7%90%86%E5%88%86%E6%9E%90%E6%9C%AF%E3%80%8B,"本书教你理解和掌握人的内心世界。
",书籍 出版 出版业 出版物 图书 心理学 文化 罗伯特·K·雷斯勒 ,【美】罗伯特·K·雷斯勒，汤姆·夏希特曼,心理学,29.8,,9.78754E+12,江苏文艺出版社,,,
《FBI教你破解身体语言》,http:////www.baike.com//wiki//%E3%80%8AFBI%E6%95%99%E4%BD%A0%E7%A0%B4%E8%A7%A3%E8%BA%AB%E4%BD%93%E8%AF%AD%E8%A8%80%E3%80%8B,"《FBI教你破解身体语言（白金升级版）》里教你：不用一言一语，掌握别人的想法和意图；不用一言一语，建立自己的影响力和权威；不用一言一语，展现自己的风度和自信；不用一言一语，在组织里获得升迁的机会。
",书籍 互动读书 人文社科 传媒 出版 出版业 出版物 图书 心理学 文化 身体语言 ,（美）乔·纳瓦罗，马文·卡尔林斯 著，王丽　译,心理学,26,中文,9.78781E+12,吉林文史出版社,,What EveryBODY is Saying,
《一学就会的心理学百科》,http:////www.baike.com//wiki//%E3%80%8A%E4%B8%80%E5%AD%A6%E5%B0%B1%E4%BC%9A%E7%9A%84%E5%BF%83%E7%90%86%E5%AD%A6%E7%99%BE%E7%A7%91%E3%80%8B,"《一学就会的心理学百科》是韩国姜贤植创作的心理学图书，由化学工业出版社于2012年1月出版。主要介绍了人类自能够思考的那一刻起就产生了好奇心，作为心理学专门图书。
",书籍 出版 出版业 出版物 图书 心理学 文化 心理学图书 ,姜贤植,心理学书籍,29.8元,,9.78712E+12,化学工业出版社,,,
《三种心理学》,http:////www.baike.com//wiki//%E3%80%8A%E4%B8%89%E7%A7%8D%E5%BF%83%E7%90%86%E5%AD%A6%E3%80%8B,"《三种心理学》本书作者罗伯特·D·纳简明地阐述了三位心理学大师弗洛伊德、斯金纳和罗杰斯他们的哲学理论观点。
",书籍 出版 出版业 出版物 哲学 图书 心理学 文化 ,（美）纳 著 石林 袁神 译,生活 心理学 哲学 书籍,20.00元,中文,9.7875E+12,中国轻工业出版社,,,
《上班的智慧》,http:////www.baike.com//wiki//%E3%80%8A%E4%B8%8A%E7%8F%AD%E7%9A%84%E6%99%BA%E6%85%A7%E3%80%8B,"《上班的智慧》是日本诺比科技公司总经理大林伸安创作的，林心泰翻译的心理学书籍。本书介绍了许多工作黄金法则，以亲身经历为案例，生动地叙述自己从不快乐工作到快乐工作。
",书籍 出版 出版业 出版物 图书 心理学 心理学书籍 文化 ,大林伸安,心理学书籍,18元,,9.78751E+12,华夏出版社,,,
《不一样的健康心理学》,http:////www.baike.com//wiki//%E3%80%8A%E4%B8%8D%E4%B8%80%E6%A0%B7%E7%9A%84%E5%81%A5%E5%BA%B7%E5%BF%83%E7%90%86%E5%AD%A6%E3%80%8B,"《不一样的健康心理学》，芦淼著，青藤绘，2010年10月中国青年出版社出版。最适合国人的心灵成长学馆。顶级心理咨询师&部落格人气插画师带你走出灰色状态体验心灵氧补给带来的畅快。
",书籍 出版 出版业 出版物 图书 心理学 文化 ,"芦淼 (作者), 青藤 (插图作者)",图书 > 心理学 > 应用心理学 > 医学心理学、病理心理学,28,简体中文,9.7875E+12,中国青年出版社,,,
《不一样的恋爱心理学》,http:////www.baike.com//wiki//%E3%80%8A%E4%B8%8D%E4%B8%80%E6%A0%B7%E7%9A%84%E6%81%8B%E7%88%B1%E5%BF%83%E7%90%86%E5%AD%A6%E3%80%8B,"《不一样的恋爱心理学》，芦淼著，青藤绘，2010年10月中国青年出版社出版。最适合国人的心灵成长学馆。顶级心理咨询师&部落格人气插画师让你摆脱爱情菜鸟的窘境一跃成为""恋爱达人”。
",书籍 互动读书 人文社科 出版 出版业 出版物 图书 心理学 文化 ,"芦淼 (作者), 青藤 (插图作者)",图书 > 婚恋与两性 > 恋爱 > 恋爱指导,,简体中文,9.7875E+12,中国青年出版社,,,
《不一样的职场心理学》,http:////www.baike.com//wiki//%E3%80%8A%E4%B8%8D%E4%B8%80%E6%A0%B7%E7%9A%84%E8%81%8C%E5%9C%BA%E5%BF%83%E7%90%86%E5%AD%A6%E3%80%8B,"《不一样的职场心理学》，芦淼编著，青藤绘，2010年10月中国青年出版社出版。最适合国人的心灵成长学馆。顶级心理咨询师&部落格人气插画师帮你从职场新人一跃成为左右逢源的职场精英。
",书籍 出版 出版业 出版物 图书 心理学 文化 ,"芦淼 (作者), 青藤 (插图作者)",图书 > 励志与成功 > 人在职场,,简体中文,9.7875E+12,中国青年出版社,,,
《不一样的色彩心理学》,http:////www.baike.com//wiki//%E3%80%8A%E4%B8%8D%E4%B8%80%E6%A0%B7%E7%9A%84%E8%89%B2%E5%BD%A9%E5%BF%83%E7%90%86%E5%AD%A6%E3%80%8B,"《不一样的色彩心理学》，芦淼著，青藤绘，2010年10月中国青年出版社出版。最适合国人的心灵成长学馆。顶级心理咨询师&部落格人气插画师从色彩学的角度给你吃穿住行的专业建议。
",书籍 出版 出版业 出版物 图书 心理学 文化 ,"芦淼 (作者), 青藤 (插图作者)",图书 > 艺术 > 艺术理论与评论 > 造型艺术理论,32,简体中文,9.7875E+12,中国青年出版社,,,
《不一样的趣味心理学》,http:////www.baike.com//wiki//%E3%80%8A%E4%B8%8D%E4%B8%80%E6%A0%B7%E7%9A%84%E8%B6%A3%E5%91%B3%E5%BF%83%E7%90%86%E5%AD%A6%E3%80%8B,"《不一样的趣味心理学》，芦淼编著，青藤绘，2010年10月中国青年出版社出版。最适合国人的心灵成长学馆。顶级心理咨询师&部落格人气插画师教你人生必学的108个心理学知识。
",书籍 出版 出版业 出版物 图书 心理学 文化 ,"芦淼 (作者), 青藤 (插图作者)",图书 > 心理学 > 心理学通俗读物,32,简体中文,9.7875E+12,中国青年,,,
《不完美者的幸福指南》,http:////www.baike.com//wiki//%E3%80%8A%E4%B8%8D%E5%AE%8C%E7%BE%8E%E8%80%85%E7%9A%84%E5%B9%B8%E7%A6%8F%E6%8C%87%E5%8D%97%E3%80%8B,"作者的重点是强调换一种眼光来看待生活，做到自知、自重，善待自己也善待他人，才能更好的学习爱，学习独立：它使我们找到真正的自我，成为有理解心的朋友和爱人，成为称职的父母。
",书籍 出版 出版业 出版物 图书 心理学 文化 ,颜俊,心理,32,中文,9.78731E+12,浙江大学出版社,,,
